[SUCCESS] Connected to Azure SQL successfully
  Server: sql-epr-qa-eastus2.database.windows.net

name: PDX_SCHEMA_TASK_HISTORY_IX2

name: PDX_SCHEMA_TASK_HISTORY_PK

name: PDX_SCHEMA_TASKVER_META_IX_PK

name: PDX_SCHEMA_TASKVER_META_IX1

name: PDX_SCHEMA_TASKVER_META_IX2

name: PDX_SCHEMA_TASKVER_META_PK

name: PDX_SCHEMA_UPD_HLPR_DBG_D_IX1

name: PDX_SCHEMA_UPD_HLPR_DBG_D_PK

name: PDX_SCHEMA_UPD_HLPR_DBG_H_IX1

name: PDX_SCHEMA_UPD_HLPR_DBG_H_PK

name: PDX_SCHEMA_UPD_PKGCALL_ELOG_PK

name: PDX_SCHEMA_UPD_PKGCALL_HIST_PK

name: PDX_SCHEMA_UPDATER_MANIFEST_PK

name: PDX_SCHEMA_UPDATER_MANIFST_UK1

name: PDX_SCHEMA_UPDATER_MANIFST_UK2

name: PDX_SCHEMA_UPDATER_SQL_PK

name: PDX_SCHEMA_VERSION_ERR_LOG_PK

name: PDX_SCHEMA_VERSION_HISTORY_IX1

name: PDX_SCHEMA_VERSION_HISTORY_PK

name: PRODUCTS_PK

name: PRODUCTS_UQ_NAME

name: PUSH_UPDATES_PK

name: ROWID$INDEX

name: ROWID$INDEX

name: ROWID$INDEX

name: ROWID$INDEX

name: ROWID$INDEX

name: ROWID$INDEX

name: ROWID$INDEX

name: RXCOM_CA_CERT_PK

name: RXCOM_CERTIFICATES_IX1

name: RXCOM_CERTIFICATES_PK

name: RXCOM_CERTIFICATES_UK1

name: SCHEMA_UPDATER_MANIFEST_PK

name: SCHEMA_UPDATER_MANIFEST_UK1

name: SCHEMA_UPDATER_MANIFST_UK2

name: SCHEMA_UPDATER_SQL_PK

name: STORE_HOURS_IX1

name: STORE_HOURS_PK

name: STORE_PRODUCT_VENDOR_AUDIT_PK

name: STORE_PRODUCT_VENDOR_IX1

name: STORE_PRODUCT_VENDOR_IX2

name: STORE_PRODUCT_VENDOR_PK

name: STORE_PRODUCT_VENDOR_UK1

name: STORES_IX1

name: STORES_IX2

name: STORES_IX3

name: STORES_PK

name: STORES_UQ_NCPDP

name: STORES_UQ_NHINID

name: STORES_UQ_NPI

name: USER_AUDIT_LOG_PK

name: VENDOR_CERT_IDX_VENDORID

name: VENDOR_CERT_PK

name: VENDOR_CERT_UQ_VNDR_CERT_THUMB

name: VENDOR_PK

name: VENDOR_PRODUCT_INFO_IX1

name: VENDOR_PRODUCT_INFO_IX2

name: VENDOR_PRODUCT_INFO_PK

name: VENDOR_PRODUCT_INFO_UK

name: VENDOR_PRODUCT_IX1

name: VENDOR_PRODUCT_IX2

name: VENDOR_PRODUCT_PK

name: VENDOR_PRODUCT_UK1

name: VENDOR_UQ_SHORTNAME

name: VENDOR_UQ_VENDOR_NCPDP

name: VENDOR_UQ_VENDOR_NHIN

name: VENDOR_UQ_VENDOR_NPI

name: VNDR_CERT_REQUEST_PK

name: VNDR_CERT_REQUEST_UQ_ACCESSKEY

name: VNDR_CRT_REQUEST_IDX_REQUESTDT

name: VNDR_CRT_REQUEST_IDX_VENDORID

name: VNDR_CRT_REQUEST_IDX_VNDRCRTID

